
.vsteensy/build/04_Callbacks.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    1202:	ldr.w	sl, [pc, #336]	; 1354 <usb_serial_write.part.1+0x174>
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
	do {
		SCB_CACHE_DCCIMVAC = location;
    1206:	ldr.w	fp, [pc, #336]	; 1358 <usb_serial_write.part.1+0x178>
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
    120a:	ldr	r2, [pc, #304]	; (133c <usb_serial_write.part.1+0x15c>)
    120c:	ldrb	r4, [r2, #0]
    120e:	ldr	r2, [pc, #304]	; (1340 <usb_serial_write.part.1+0x160>)
    1210:	add.w	r7, r2, r4, lsl #5
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
    1214:	cmp	r3, #0
    1216:	bne.n	12f6 <usb_serial_write.part.1+0x116>
    1218:	mov	r5, r3
    121a:	mov	r4, r3
    121c:	b.n	1248 <usb_serial_write.part.1+0x68>
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
    121e:	ldrb.w	r3, [r9]
				}
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
    1222:	cbnz	r4, 1226 <usb_serial_write.part.1+0x46>
				wait_begin_at = systick_millis_count;
    1224:	ldr	r5, [r6, #0]
    1226:	movs	r4, #1
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
    1228:	cmp	r3, #0
    122a:	bne.n	12ea <usb_serial_write.part.1+0x10a>
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
    122c:	ldr	r3, [r6, #0]
    122e:	subs	r3, r3, r5
    1230:	cmp	r3, #120	; 0x78
    1232:	bhi.n	1328 <usb_serial_write.part.1+0x148>
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
    1234:	ldrb.w	r3, [sl]
    1238:	cmp	r3, #0
    123a:	beq.n	12ea <usb_serial_write.part.1+0x10a>
			yield();
    123c:	bl	d28 <yield>
	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
    1240:	ldrh.w	r3, [r8]
    1244:	cmp	r3, #0
    1246:	bne.n	12f2 <usb_serial_write.part.1+0x112>
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
    1248:	mov	r0, r7
    124a:	bl	2064 <usb_transfer_status>
			if (!(status & 0x80)) {
    124e:	ands.w	r0, r0, #128	; 0x80
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
    1252:	ldr	r2, [pc, #240]	; (1344 <usb_serial_write.part.1+0x164>)
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
			if (!(status & 0x80)) {
    1254:	bne.n	121e <usb_serial_write.part.1+0x3e>
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
    1256:	mov.w	r3, #2048	; 0x800
    125a:	ldr	r2, [pc, #224]	; (133c <usb_serial_write.part.1+0x15c>)
				transmit_previous_timeout = 0;
    125c:	strb.w	r0, [r9]
    1260:	ldrb	r4, [r2, #0]
    1262:	mov	r2, r3
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
    1264:	strh.w	r3, [r8]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    1268:	lsls	r4, r4, #11
		if (size >= tx_available) {
    126a:	ldr	r5, [sp, #4]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    126c:	ldr	r1, [pc, #216]	; (1348 <usb_serial_write.part.1+0x168>)
    126e:	add	r0, r4
		if (size >= tx_available) {
    1270:	cmp	r5, r2
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    1272:	add	r0, r1
		if (size >= tx_available) {
    1274:	bcc.n	12fe <usb_serial_write.part.1+0x11e>
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    1276:	add	r4, r1
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
		if (size >= tx_available) {
			memcpy(txdata, data, tx_available);
    1278:	ldr	r1, [sp, #8]
    127a:	bl	ef4 <memcpy>
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
    127e:	movs	r3, #0
    1280:	mov	r1, r4
    1282:	mov.w	r2, #2048	; 0x800
    1286:	mov	r0, r7
    1288:	bl	1fe8 <usb_prepare_transfer>
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    128c:	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
    1290:	add.w	r4, r4, #2048	; 0x800
	asm volatile("": : :"memory");
	asm("dsb");
    1294:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    1298:	str.w	r3, [fp]
		location += 32;
    129c:	adds	r3, #32
	} while (location < end_addr);
    129e:	cmp	r4, r3
    12a0:	bhi.n	1298 <usb_serial_write.part.1+0xb8>
	asm("dsb");
    12a2:	dsb	sy
	asm("isb");
    12a6:	isb	sy
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
    12aa:	movs	r0, #4
    12ac:	mov	r1, r7
    12ae:	bl	2018 <usb_transmit>
			if (++tx_head >= TX_NUM) tx_head = 0;
    12b2:	ldr	r3, [pc, #136]	; (133c <usb_serial_write.part.1+0x15c>)
    12b4:	ldr	r2, [pc, #132]	; (133c <usb_serial_write.part.1+0x15c>)
			size -= tx_available;
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
    12b6:	movs	r1, #0
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
    12b8:	ldrb	r3, [r3, #0]
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
    12ba:	ldr	r0, [pc, #144]	; (134c <usb_serial_write.part.1+0x16c>)
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
    12bc:	adds	r3, #1
    12be:	uxtb	r3, r3
    12c0:	cmp	r3, #3
    12c2:	it	hi
    12c4:	movhi	r3, #0
    12c6:	strb	r3, [r2, #0]
			size -= tx_available;
    12c8:	ldrh.w	r2, [r8]
			sent += tx_available;
    12cc:	ldr	r3, [sp, #0]
			data += tx_available;
			tx_available = 0;
    12ce:	strh.w	r1, [r8]
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
    12d2:	add	r3, r2
    12d4:	str	r3, [sp, #0]
			data += tx_available;
    12d6:	ldr	r3, [sp, #8]
    12d8:	add	r3, r2
    12da:	str	r3, [sp, #8]
    12dc:	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
    12de:	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
    12e2:	ldr	r1, [sp, #4]
    12e4:	subs	r2, r1, r2
    12e6:	str	r2, [sp, #4]
    12e8:	bne.n	120a <usb_serial_write.part.1+0x2a>
    12ea:	ldr	r0, [sp, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    12ec:	add	sp, #20
    12ee:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    12f2:	ldr	r2, [pc, #72]	; (133c <usb_serial_write.part.1+0x15c>)
    12f4:	ldrb	r4, [r2, #0]
    12f6:	mov	r2, r3
    12f8:	rsb	r0, r3, #2048	; 0x800
    12fc:	b.n	1268 <usb_serial_write.part.1+0x88>
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
    12fe:	ldr	r4, [sp, #4]
    1300:	ldr	r1, [sp, #8]
    1302:	mov	r2, r4
    1304:	str	r3, [sp, #12]
    1306:	bl	ef4 <memcpy>
			tx_available -= size;
    130a:	ldr	r3, [sp, #12]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
    130c:	ldr	r2, [pc, #60]	; (134c <usb_serial_write.part.1+0x16c>)
    130e:	mov.w	r1, #3221225472	; 0xc0000000
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
			tx_available -= size;
    1312:	subs	r3, r3, r4
    1314:	strh.w	r3, [r8]
    1318:	ldr	r3, [sp, #0]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
    131a:	str.w	r1, [r2, #132]	; 0x84
    131e:	mov	r0, r3
    1320:	add	r0, r4
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    1322:	add	sp, #20
    1324:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
    1328:	movs	r3, #1
				return sent;
    132a:	ldr	r0, [sp, #0]
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
    132c:	strb	r3, [r2, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    132e:	add	sp, #20
    1330:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
    1334:	ldr	r0, [sp, #4]
    1336:	b.n	12ec <usb_serial_write.part.1+0x10c>
    1338:	.word	0x20001070
    133c:	.word	0x200010bf
    1340:	.word	0x20001200
    1344:	.word	0x200011e5
    1348:	.word	0x20201000
    134c:	.word	0x402e0000
    1350:	.word	0x200011e6
    1354:	.word	0x200012b8
    1358:	.word	0xe000ef70

0000135c <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
    135c:	bx	lr
    135e:	nop

00001360 <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
    1360:	ldr	r3, [pc, #196]	; (1428 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
    1362:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
    1366:	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
    1368:	ldr	r7, [pc, #192]	; (142c <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
    136a:	cmp	r3, #0
    136c:	beq.n	1418 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
    136e:	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
    1372:	ldr.w	r8, [pc, #236]	; 1460 <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
    1376:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
    1378:	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    137c:	movs	r1, #0
    137e:	movs	r2, #128	; 0x80
    1380:	ldr	r0, [pc, #172]	; (1430 <usb_serial_configure+0xd0>)
	tx_head = 0;
    1382:	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    1384:	ldr	r6, [pc, #172]	; (1434 <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    1386:	bl	2bc0 <memset>
	tx_head = 0;
    138a:	ldr	r4, [pc, #172]	; (1438 <usb_serial_configure+0xd8>)
	tx_available = 0;
    138c:	ldr	r3, [pc, #172]	; (143c <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
    138e:	mov	r1, r5
    1390:	mov.w	r2, #256	; 0x100
    1394:	ldr	r0, [pc, #168]	; (1440 <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
    1396:	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    1398:	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
    139a:	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
    139c:	bl	2bc0 <memset>
	memset(rx_count, 0, sizeof(rx_count));
    13a0:	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    13a2:	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    13a4:	str	r5, [r6, #4]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    13a6:	mov	r2, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    13a8:	str	r5, [r6, #8]
    13aa:	str	r5, [r6, #12]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    13ac:	ldr	r1, [pc, #148]	; (1444 <usb_serial_configure+0xe4>)
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
    13ae:	ldr	r6, [pc, #152]	; (1448 <usb_serial_configure+0xe8>)
	rx_head = 0;
	rx_tail = 0;
    13b0:	ldr	r0, [pc, #152]	; (144c <usb_serial_configure+0xec>)
	rx_available = 0;
    13b2:	ldr.w	lr, [pc, #176]	; 1464 <usb_serial_configure+0x104>
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    13b6:	strb	r5, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    13b8:	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
    13ba:	strb	r5, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    13bc:	movs	r0, #2
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
    13be:	str	r5, [r6, #0]
    13c0:	str	r5, [r6, #4]
    13c2:	str	r5, [r6, #8]
    13c4:	str	r5, [r6, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
    13c6:	str.w	r5, [lr]
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    13ca:	bl	1f80 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
    13ce:	ldrh.w	r1, [r8]
    13d2:	mov	r2, r5
    13d4:	ldr	r3, [pc, #120]	; (1450 <usb_serial_configure+0xf0>)
    13d6:	movs	r0, #3
    13d8:	bl	1f1c <usb_config_rx>
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    13dc:	mov	r3, r5
    13de:	ldrh	r1, [r7, #0]
    13e0:	movs	r2, #1
    13e2:	movs	r0, #4
    13e4:	bl	1f80 <usb_config_tx>
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    13e8:	mov	r0, r4
    13ea:	adds	r4, #1
    13ec:	bl	1028 <rx_queue_transfer>
    13f0:	cmp	r4, #8
    13f2:	bne.n	13e8 <usb_serial_configure+0x88>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
    13f4:	ldr	r3, [pc, #92]	; (1454 <usb_serial_configure+0xf4>)
	USB1_GPTIMER0LD = microseconds - 1;
    13f6:	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    13f8:	ldr	r0, [pc, #92]	; (1458 <usb_serial_configure+0xf8>)
	USB1_GPTIMER0CTRL = 0;
    13fa:	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    13fc:	ldr	r4, [pc, #92]	; (145c <usb_serial_configure+0xfc>)
    13fe:	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
    1400:	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
    1404:	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
    1408:	ldr.w	r2, [r3, #328]	; 0x148
    140c:	orr.w	r2, r2, #16777216	; 0x1000000
    1410:	str.w	r2, [r3, #328]	; 0x148
    1414:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
    1418:	movs	r3, #64	; 0x40
		rx_packet_size = CDC_RX_SIZE_12;
    141a:	ldr.w	r8, [pc, #68]	; 1460 <usb_serial_configure+0x100>
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
    141e:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_12;
    1420:	strh.w	r3, [r8]
    1424:	b.n	137c <usb_serial_configure+0x1c>
    1426:	nop
    1428:	.word	0x20001290
    142c:	.word	0x200010bc
    1430:	.word	0x20001200
    1434:	.word	0x200011d0
    1438:	.word	0x200010bf
    143c:	.word	0x200011e6
    1440:	.word	0x200010c0
    1444:	.word	0x200011e4
    1448:	.word	0x200010ac
    144c:	.word	0x200011c0
    1450:	.word	0x00001095
    1454:	.word	0x402e0000
    1458:	.word	0x20001280
    145c:	.word	0x00001149
    1460:	.word	0x200011ce
    1464:	.word	0x200011e0

00001468 <usb_serial_read>:
int usb_serial_read(void *buffer, uint32_t size)
{
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
    1468:	ldr	r3, [pc, #196]	; (1530 <usb_serial_read+0xc8>)
    146a:	mov.w	r2, #131072	; 0x20000

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
    146e:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
    1472:	str	r2, [r3, #0]

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
    1474:	sub	sp, #12
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    1476:	ldr	r3, [pc, #188]	; (1534 <usb_serial_read+0xcc>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    1478:	mov	r9, r1
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    147a:	ldrb	r4, [r3, #0]
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    147c:	cmp	r1, #0
    147e:	beq.n	1528 <usb_serial_read+0xc0>
    1480:	ldr	r3, [pc, #180]	; (1538 <usb_serial_read+0xd0>)
    1482:	uxtb	r4, r4
    1484:	ldrb	r3, [r3, #0]
    1486:	cmp	r4, r3
    1488:	beq.n	152c <usb_serial_read+0xc4>
    148a:	mov	sl, r0
    148c:	movs	r7, #0
    148e:	ldr.w	fp, [pc, #192]	; 1550 <usb_serial_read+0xe8>
		if (++tail > RX_NUM) tail = 0;
    1492:	adds	r4, #1
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    1494:	ldr	r3, [pc, #164]	; (153c <usb_serial_read+0xd4>)
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
    1496:	rsb	r8, r7, r9
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    149a:	mov	r0, sl
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    149c:	cmp	r4, #9
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    149e:	str	r3, [sp, #4]
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
    14a0:	ldr	r3, [pc, #156]	; (1540 <usb_serial_read+0xd8>)
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    14a2:	it	cs
    14a4:	movcs	r4, #0
		uint32_t i = rx_list[tail];
    14a6:	ldrb	r5, [r3, r4]
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    14a8:	ldr	r3, [pc, #144]	; (153c <usb_serial_read+0xd4>)
    14aa:	ldrh.w	lr, [r3, r5, lsl #1]
    14ae:	ldr	r3, [pc, #148]	; (1544 <usb_serial_read+0xdc>)
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
