
.vsteensy/build/03_Multiplexed_4067.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
					const uint8_t *src = usb_config_descriptor_480;
    1632:	ldr	r1, [pc, #184]	; (16ec <isr+0x670>)
    1634:	ldr	r0, [pc, #184]	; (16f0 <isr+0x674>)
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
    1636:	str	r3, [sp, #4]
    1638:	cmp.w	lr, #0
    163c:	it	eq
    163e:	moveq	r1, r0
    1640:	mov	r0, r7
    1642:	bl	1d44 <memcpy>
					usb_descriptor_buffer[1] = 7;
    1646:	movs	r2, #7
    1648:	ldr	r3, [sp, #4]
    164a:	strb	r2, [r7, #1]
    164c:	b.n	1524 <isr+0x4a8>

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
	if (sof_usage == 0) {
		USB1_USBINTR &= ~USB_USBINTR_SRE;
    164e:	ldr.w	r2, [r3, #328]	; 0x148
    1652:	bic.w	r2, r2, #128	; 0x80
    1656:	str.w	r2, [r3, #328]	; 0x148
    165a:	b.n	11ea <isr+0x16e>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    165c:	ldr	r0, [pc, #148]	; (16f4 <isr+0x678>)
    165e:	bl	fa0 <run_callbacks>
    1662:	b.n	1226 <isr+0x1aa>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1664:	ldr	r0, [pc, #144]	; (16f8 <isr+0x67c>)
    1666:	bl	fa0 <run_callbacks>
    166a:	b.n	1214 <isr+0x198>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    166c:	ldr	r0, [pc, #140]	; (16fc <isr+0x680>)
    166e:	bl	fa0 <run_callbacks>
    1672:	b.n	120e <isr+0x192>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1674:	ldr	r0, [pc, #136]	; (1700 <isr+0x684>)
    1676:	bl	fa0 <run_callbacks>
    167a:	b.n	1220 <isr+0x1a4>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    167c:	ldr	r0, [pc, #132]	; (1704 <isr+0x688>)
    167e:	bl	fa0 <run_callbacks>
    1682:	b.n	121a <isr+0x19e>

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
    1684:	ldr	r0, [pc, #96]	; (16e8 <isr+0x66c>)
					memcpy(usb_descriptor_buffer, src, datalen);
    1686:	mov	r2, r3
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    1688:	ldr	r1, [pc, #100]	; (16f0 <isr+0x674>)
					if (usb_high_speed) src = usb_config_descriptor_480;
    168a:	ldrb	r7, [r0, #0]
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    168c:	ldr	r0, [pc, #92]	; (16ec <isr+0x670>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
    168e:	str	r3, [sp, #4]
    1690:	cmp	r7, #0
    1692:	it	eq
    1694:	moveq	r1, r0
    1696:	ldr	r0, [pc, #44]	; (16c4 <isr+0x648>)
    1698:	bl	1d44 <memcpy>
    169c:	ldr	r7, [pc, #36]	; (16c4 <isr+0x648>)
    169e:	ldr	r3, [sp, #4]
    16a0:	b.n	1524 <isr+0x4a8>
    16a2:	nop
    16a4:	.word	0x20001268
    16a8:	.word	0x402e01c0
    16ac:	.word	0x20002020
    16b0:	.word	0x20001284
    16b4:	.word	0x20001318
    16b8:	.word	0x200011a8
    16bc:	.word	0x20001278
    16c0:	.word	0x200002f8
    16c4:	.word	0x20203000
    16c8:	.word	0xe000ef70
    16cc:	.word	0x20001260
    16d0:	.word	0x00070080
    16d4:	.word	0x20002000
    16d8:	.word	0x20001270
    16dc:	.word	0x20001310
    16e0:	.word	0x20001248
    16e4:	.word	0x20001258
    16e8:	.word	0x20001250
    16ec:	.word	0x60001610
    16f0:	.word	0x60001654
    16f4:	.word	0x20003200
    16f8:	.word	0x20003140
    16fc:	.word	0x20003100
    1700:	.word	0x200031c0
    1704:	.word	0x20003180
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    1708:	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    170a:	ldrb	r3, [r1, #0]
    170c:	cmp	r3, r2
    170e:	it	cs
    1710:	movcs	r3, r2
    1712:	b.n	150e <isr+0x492>

00001714 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1714:	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1716:	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    171a:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    171e:	ite	ne
    1720:	movne	r7, #0
    1722:	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1726:	cmp	r2, #2
    1728:	bls.n	172e <usb_config_rx+0x1a>
    172a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    172e:	mov.w	sl, r0, lsl #7
    1732:	ldr.w	r9, [pc, #64]	; 1774 <usb_config_rx+0x60>
    1736:	mov	r5, r1
    1738:	mov	r4, r0
    173a:	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    173e:	movs	r1, #0
    1740:	movs	r2, #64	; 0x40
    1742:	mov	r8, r3
    1744:	mov	r0, r6
    1746:	bl	297c <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    174a:	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    174c:	orr.w	r1, r7, r5, lsl #16
    1750:	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1754:	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1758:	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    175a:	cmp.w	r8, #0
    175e:	beq.n	172a <usb_config_rx+0x16>
    1760:	ldr	r3, [pc, #12]	; (1770 <usb_config_rx+0x5c>)
    1762:	lsls	r0, r4
    1764:	ldr	r4, [r3, #0]
    1766:	orrs	r0, r4
    1768:	str	r0, [r3, #0]
    176a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    176e:	nop
    1770:	.word	0x20001244
    1774:	.word	0x20003000

00001778 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1778:	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    177a:	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    177e:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1782:	ite	ne
    1784:	movne	r7, #0
    1786:	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    178a:	cmp	r2, #2
    178c:	bls.n	1792 <usb_config_tx+0x1a>
    178e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1792:	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    1794:	lsls	r5, r0, #7
    1796:	ldr.w	r9, [pc, #68]	; 17dc <usb_config_tx+0x64>
    179a:	mov	r8, r1
    179c:	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    179e:	movs	r1, #0
    17a0:	mov	r4, r0
    17a2:	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    17a4:	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    17a8:	mov	r0, sl
    17aa:	bl	297c <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    17ae:	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    17b0:	orr.w	r1, r7, r8, lsl #16
    17b4:	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    17b8:	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    17bc:	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    17c0:	cmp	r6, #0
    17c2:	beq.n	178e <usb_config_tx+0x16>
    17c4:	add.w	r0, r4, #16
    17c8:	ldr	r3, [pc, #12]	; (17d8 <usb_config_tx+0x60>)
    17ca:	lsls	r2, r0
    17cc:	ldr	r0, [r3, #0]
    17ce:	orrs	r2, r0
    17d0:	str	r2, [r3, #0]
    17d2:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    17d6:	nop
    17d8:	.word	0x20001244
    17dc:	.word	0x20003000

000017e0 <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17e0:	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    17e2:	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    17e4:	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17e6:	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    17ea:	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17ec:	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    17ee:	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    17f0:	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    17f4:	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    17f8:	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    17fc:	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    1800:	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    1802:	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    1804:	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    1806:	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    1808:	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    180a:	pop	{r4, r5, r6, r7}
    180c:	bx	lr
    180e:	nop

00001810 <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    1810:	subs	r3, r0, #2
    1812:	cmp	r3, #2
    1814:	bls.n	1818 <usb_transmit+0x8>
    1816:	bx	lr
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    1818:	push	{r4, r5}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    181a:	ldr	r3, [pc, #24]	; (1834 <usb_transmit+0x24>)
    181c:	add.w	r4, r0, #16
    1820:	movs	r5, #1
    1822:	mov	r2, r1
    1824:	add.w	r0, r3, r0, lsl #7
    1828:	lsl.w	r1, r5, r4
}
    182c:	pop	{r4, r5}
void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    182e:	b.w	f44 <schedule_transfer>
    1832:	nop
    1834:	.word	0x20003040

00001838 <usb_receive>:
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    1838:	subs	r3, r0, #2
    183a:	cmp	r3, #2
    183c:	bls.n	1840 <usb_receive+0x8>
    183e:	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    1840:	push	{r4}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    1842:	ldr	r3, [pc, #20]	; (1858 <usb_receive+0x20>)
    1844:	movs	r4, #1
    1846:	mov	r2, r1
    1848:	lsl.w	r1, r4, r0
    184c:	add.w	r0, r3, r0, lsl #7
}
    1850:	ldr.w	r4, [sp], #4
void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    1854:	b.w	f44 <schedule_transfer>
    1858:	.word	0x20003000

0000185c <usb_transfer_status>:
		//if (!(cmd & USB_USBCMD_ATDTW)) continue;
		//if (status & 0x80) break; // for still active, only 1 reading needed
		//if (++count > 1) break; // for completed, check 10 times
	}
#else
	return transfer->status;
    185c:	ldr	r0, [r0, #4]
#endif
}
    185e:	bx	lr

00001860 <delay>:

void delay(uint32_t msec)
{
	uint32_t start;

	if (msec == 0) return;
    1860:	cmp	r0, #0
    1862:	beq.n	1914 <delay+0xb4>
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
    1864:	movs	r2, #1
{

}*/

void delay(uint32_t msec)
{
    1866:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    186a:	sub	sp, #20
    186c:	mov	fp, r0
    186e:	ldr	r4, [pc, #168]	; (1918 <delay+0xb8>)
    1870:	ldr	r5, [pc, #168]	; (191c <delay+0xbc>)
    1872:	ldr	r6, [pc, #172]	; (1920 <delay+0xc0>)
    1874:	ldrd	r8, r9, [sp, #8]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
    1878:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
    187c:	ldr	r0, [r5, #0]
		scc = systick_cycle_count;
    187e:	ldr	r3, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
    1880:	strex	r1, r2, [r4]
	} while ( __STREXW(1, &systick_safe_read));
    1884:	cmp	r1, #0
    1886:	bne.n	1878 <delay+0x18>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
    1888:	ldr	r7, [pc, #152]	; (1924 <delay+0xc4>)
    188a:	strd	r8, r9, [sp, #8]
    188e:	ldr	r2, [r7, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
    1890:	subs	r3, r2, r3
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    1892:	ldr	r2, [pc, #148]	; (1928 <delay+0xc8>)
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
    1894:	mov.w	lr, #1000	; 0x3e8
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
    1898:	str	r7, [sp, #4]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    189a:	ldr	r2, [r2, #0]
    189c:	movs	r7, #1
    189e:	umull	r2, r3, r3, r2
	if (frac > 1000) frac = 1000;
    18a2:	mov.w	r2, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18a6:	mov	r8, r3
	if (frac > 1000) frac = 1000;
    18a8:	movs	r3, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18aa:	cmp	r3, r1
    18ac:	it	eq
    18ae:	cmpeq	r2, r8
    18b0:	ite	cs
    18b2:	movcs	sl, r8
    18b4:	movcc	sl, lr
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
    18b6:	mla	sl, lr, r0, sl
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
    18ba:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
    18be:	ldr	r2, [r5, #0]
		scc = systick_cycle_count;
    18c0:	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
    18c2:	strex	r3, r7, [r4]
	} while ( __STREXW(1, &systick_safe_read));
    18c6:	cmp	r3, #0
    18c8:	bne.n	18ba <delay+0x5a>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
    18ca:	ldr	r0, [sp, #4]
    18cc:	ldr	r0, [r0, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
    18ce:	subs	r1, r0, r1
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18d0:	ldr	r0, [pc, #84]	; (1928 <delay+0xc8>)
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
    18d2:	mov.w	lr, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18d6:	ldr	r0, [r0, #0]
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
    18d8:	mul.w	r2, lr, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18dc:	umull	r0, r1, r1, r0
	if (frac > 1000) frac = 1000;
    18e0:	mov.w	r0, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
    18e4:	rsb	r2, sl, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18e8:	mov	r8, r1
	if (frac > 1000) frac = 1000;
    18ea:	movs	r1, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
    18ec:	cmp	r1, r3
    18ee:	it	eq
    18f0:	cmpeq	r0, r8
    18f2:	ite	cs
    18f4:	movcs	r3, r8
    18f6:	movcc	r3, lr
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
    18f8:	add	r2, r3
    18fa:	cmp	r2, lr
    18fc:	bcc.n	190e <delay+0xae>
			if (--msec == 0) return;
    18fe:	subs.w	fp, fp, #1
			start += 1000;
    1902:	add.w	sl, sl, #1000	; 0x3e8

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
    1906:	bne.n	18ba <delay+0x5a>
			start += 1000;
		}
		yield();
	}
	// TODO...
}
    1908:	add	sp, #20
    190a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
    190e:	bl	1a14 <yield>
	}
    1912:	b.n	18ba <delay+0x5a>
    1914:	bx	lr
    1916:	nop
    1918:	.word	0x20003280
    191c:	.word	0x20001284
    1920:	.word	0x2000127c
    1924:	.word	0xe0001004
    1928:	.word	0x20001280

0000192c <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
    192c:	cmp	r0, #39	; 0x27
    192e:	bhi.n	196a <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
    1930:	lsls	r0, r0, #4
    1932:	ldr	r2, [pc, #104]	; (199c <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
    1934:	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
    1936:	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
    193a:	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

