
.vsteensy/build/01_HelloEncoder.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
int usb_serial_read(void *buffer, uint32_t size)
{
    102c:	sub	sp, #12
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    102e:	ldr	r3, [pc, #188]	; (10ec <usb_serial_read+0xcc>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    1030:	mov	r9, r1
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    1032:	ldrb	r4, [r3, #0]
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    1034:	cmp	r1, #0
    1036:	beq.n	10e0 <usb_serial_read+0xc0>
    1038:	ldr	r3, [pc, #180]	; (10f0 <usb_serial_read+0xd0>)
    103a:	uxtb	r4, r4
    103c:	ldrb	r3, [r3, #0]
    103e:	cmp	r4, r3
    1040:	beq.n	10e4 <usb_serial_read+0xc4>
    1042:	mov	sl, r0
    1044:	movs	r7, #0
    1046:	ldr.w	fp, [pc, #192]	; 1108 <usb_serial_read+0xe8>
		if (++tail > RX_NUM) tail = 0;
    104a:	adds	r4, #1
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    104c:	ldr	r3, [pc, #164]	; (10f4 <usb_serial_read+0xd4>)
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
    104e:	rsb	r8, r7, r9
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    1052:	mov	r0, sl
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    1054:	cmp	r4, #9
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    1056:	str	r3, [sp, #4]
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
    1058:	ldr	r3, [pc, #156]	; (10f8 <usb_serial_read+0xd8>)
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    105a:	it	cs
    105c:	movcs	r4, #0
		uint32_t i = rx_list[tail];
    105e:	ldrb	r5, [r3, r4]
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    1060:	ldr	r3, [pc, #144]	; (10f4 <usb_serial_read+0xd4>)
    1062:	ldrh.w	lr, [r3, r5, lsl #1]
    1066:	ldr	r3, [pc, #148]	; (10fc <usb_serial_read+0xdc>)
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    1068:	add.w	r1, lr, r5, lsl #9
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    106c:	ldrh.w	r6, [r3, r5, lsl #1]
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    1070:	ldr	r3, [pc, #140]	; (1100 <usb_serial_read+0xe0>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    1072:	rsb	r6, lr, r6
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    1076:	add	r1, r3
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
    1078:	cmp	r8, r6
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    107a:	mov	r2, r6
			p += avail;
			rx_available -= avail;
			count += avail;
    107c:	add	r7, r6
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
    107e:	bcs.n	10b4 <usb_serial_read+0x94>
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
    1080:	add.w	r1, lr, r5, lsl #9
    1084:	mov	r2, r8
    1086:	add	r1, r3
    1088:	bl	1f74 <memcpy>
			rx_available -= len;
			rx_index[i] += len;
    108c:	ldr	r3, [sp, #4]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    108e:	ldr.w	r1, [fp]
    1092:	mov	r0, r9
			rx_index[i] += len;
    1094:	ldrh.w	r2, [r3, r5, lsl #1]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    1098:	rsb	r1, r8, r1
			rx_index[i] += len;
    109c:	add	r8, r2
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    109e:	str.w	r1, [fp]
			rx_index[i] += len;
    10a2:	strh.w	r8, [r3, r5, lsl #1]
			count += avail;
			rx_tail = tail;
			rx_queue_transfer(i);
		}
	}
	NVIC_ENABLE_IRQ(IRQ_USB1);
    10a6:	ldr	r3, [pc, #92]	; (1104 <usb_serial_read+0xe4>)
    10a8:	mov.w	r2, #131072	; 0x20000
    10ac:	str	r2, [r3, #0]
	return count;
}
    10ae:	add	sp, #12
    10b0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    10b4:	bl	1f74 <memcpy>
			p += avail;
			rx_available -= avail;
    10b8:	ldr.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    10bc:	uxtb	r3, r4
			rx_queue_transfer(i);
    10be:	mov	r0, r5
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
			rx_available -= avail;
    10c0:	subs	r2, r2, r6
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
    10c2:	add	sl, r6
			rx_available -= avail;
    10c4:	str.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    10c8:	ldr	r2, [pc, #32]	; (10ec <usb_serial_read+0xcc>)
    10ca:	strb	r3, [r2, #0]
			rx_queue_transfer(i);
    10cc:	bl	be0 <rx_queue_transfer>

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    10d0:	cmp	r9, r7
    10d2:	bls.n	10dc <usb_serial_read+0xbc>
    10d4:	ldr	r3, [pc, #24]	; (10f0 <usb_serial_read+0xd0>)
    10d6:	ldrb	r3, [r3, #0]
    10d8:	cmp	r4, r3
    10da:	bne.n	104a <usb_serial_read+0x2a>
    10dc:	mov	r0, r7
    10de:	b.n	10a6 <usb_serial_read+0x86>
    10e0:	mov	r0, r1
    10e2:	b.n	10a6 <usb_serial_read+0x86>
    10e4:	movs	r0, #0
    10e6:	b.n	10a6 <usb_serial_read+0x86>
    10e8:	.word	0xe000e18c
    10ec:	.word	0x20000da0
    10f0:	.word	0x20000dc4
    10f4:	.word	0x20000c74
    10f8:	.word	0x20000da4
    10fc:	.word	0x20000db0
    1100:	.word	0x20200000
    1104:	.word	0xe000e10c
    1108:	.word	0x20000dc0

0000110c <usb_serial_peekchar>:
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    110c:	ldr	r3, [pc, #44]	; (113c <usb_serial_peekchar+0x30>)
	if (tail == rx_head) return -1;
    110e:	ldr	r2, [pc, #48]	; (1140 <usb_serial_peekchar+0x34>)
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    1110:	ldrb	r3, [r3, #0]
	if (tail == rx_head) return -1;
    1112:	ldrb	r2, [r2, #0]
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    1114:	uxtb	r3, r3
	if (tail == rx_head) return -1;
    1116:	cmp	r3, r2
    1118:	beq.n	1136 <usb_serial_peekchar+0x2a>
	if (++tail > RX_NUM) tail = 0;
    111a:	adds	r3, #1
	uint32_t i = rx_list[tail];
    111c:	ldr	r0, [pc, #36]	; (1144 <usb_serial_peekchar+0x38>)
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    111e:	ldr	r2, [pc, #40]	; (1148 <usb_serial_peekchar+0x3c>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    1120:	cmp	r3, #9
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    1122:	ldr	r1, [pc, #40]	; (114c <usb_serial_peekchar+0x40>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    1124:	it	cs
    1126:	movcs	r3, #0
	uint32_t i = rx_list[tail];
    1128:	ldrb	r3, [r0, r3]
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    112a:	ldrh.w	r1, [r1, r3, lsl #1]
    112e:	add.w	r3, r2, r3, lsl #9
    1132:	ldrb	r0, [r3, r1]
    1134:	bx	lr

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
    1136:	mov.w	r0, #4294967295
	if (++tail > RX_NUM) tail = 0;
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
}
    113a:	bx	lr
    113c:	.word	0x20000da0
    1140:	.word	0x20000dc4
    1144:	.word	0x20000da4
    1148:	.word	0x20200000
    114c:	.word	0x20000c74

00001150 <usb_serial_available>:

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
    1150:	ldr	r3, [pc, #4]	; (1158 <usb_serial_available+0x8>)
    1152:	ldr	r0, [r3, #0]
}
    1154:	bx	lr
    1156:	nop
    1158:	.word	0x20000dc0

0000115c <usb_serial_flush_input>:

// discard any buffered input
void usb_serial_flush_input(void)
{
    115c:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint32_t tail = rx_tail;
    1160:	ldr	r6, [pc, #84]	; (11b8 <usb_serial_flush_input+0x5c>)
	while (tail != rx_head) {
    1162:	ldr	r5, [pc, #88]	; (11bc <usb_serial_flush_input+0x60>)
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    1164:	ldrb	r4, [r6, #0]
	while (tail != rx_head) {
    1166:	ldrb	r3, [r5, #0]
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    1168:	uxtb	r4, r4
	while (tail != rx_head) {
    116a:	cmp	r4, r3
    116c:	beq.n	11b2 <usb_serial_flush_input+0x56>
    116e:	ldr.w	r9, [pc, #84]	; 11c4 <usb_serial_flush_input+0x68>
    1172:	ldr.w	fp, [pc, #84]	; 11c8 <usb_serial_flush_input+0x6c>
    1176:	ldr.w	r8, [pc, #84]	; 11cc <usb_serial_flush_input+0x70>
    117a:	ldr	r7, [pc, #68]	; (11c0 <usb_serial_flush_input+0x64>)
		if (++tail > RX_NUM) tail = 0;
    117c:	adds	r4, #1
    117e:	cmp	r4, #8
    1180:	uxtb.w	sl, r4
    1184:	bls.n	118a <usb_serial_flush_input+0x2e>
    1186:	movs	r4, #0
    1188:	mov	sl, r4
		uint32_t i = rx_list[tail];
    118a:	ldrb.w	r1, [r9, r4]
		rx_available -= rx_count[i] - rx_index[i];
    118e:	ldr.w	r2, [fp]
    1192:	ldrh.w	r3, [r8, r1, lsl #1]
		rx_queue_transfer(i);
    1196:	mov	r0, r1
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
    1198:	ldrh.w	r1, [r7, r1, lsl #1]
    119c:	subs	r3, r3, r1
    119e:	subs	r3, r2, r3
    11a0:	str.w	r3, [fp]
		rx_queue_transfer(i);
    11a4:	bl	be0 <rx_queue_transfer>
		rx_tail = tail;
    11a8:	strb.w	sl, [r6]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
    11ac:	ldrb	r3, [r5, #0]
    11ae:	cmp	r4, r3
    11b0:	bne.n	117c <usb_serial_flush_input+0x20>
    11b2:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    11b6:	nop
    11b8:	.word	0x20000da0
    11bc:	.word	0x20000dc4
    11c0:	.word	0x20000c74
    11c4:	.word	0x20000da4
    11c8:	.word	0x20000dc0
    11cc:	.word	0x20000db0

000011d0 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
    11d0:	push	{lr}
    11d2:	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
    11d4:	movs	r1, #1
    11d6:	add.w	r0, sp, #7
    11da:	bl	1020 <usb_serial_read>
    11de:	cbz	r0, 11ea <usb_serial_getchar+0x1a>
    11e0:	ldrb.w	r0, [sp, #7]
	return -1;
}
    11e4:	add	sp, #12
    11e6:	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
    11ea:	mov.w	r0, #4294967295
    11ee:	b.n	11e4 <usb_serial_getchar+0x14>

000011f0 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    11f0:	ldr	r3, [pc, #36]	; (1218 <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    11f2:	push	{lr}
    11f4:	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    11f6:	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    11f8:	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    11fc:	cbnz	r3, 1208 <usb_serial_putchar+0x18>
    11fe:	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
    1202:	add	sp, #12
    1204:	ldr.w	pc, [sp], #4
    1208:	movs	r1, #1
    120a:	add.w	r0, sp, #7
    120e:	bl	d98 <usb_serial_write.part.1>
    1212:	add	sp, #12
    1214:	ldr.w	pc, [sp], #4
    1218:	.word	0x20000e98

0000121c <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    121c:	ldr	r3, [pc, #16]	; (1230 <usb_serial_write+0x14>)
    121e:	ldrb	r3, [r3, #0]
    1220:	and.w	r2, r3, #255	; 0xff
    1224:	cbz	r3, 122a <usb_serial_write+0xe>
    1226:	b.w	d98 <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    122a:	mov	r0, r2
    122c:	bx	lr
    122e:	nop
    1230:	.word	0x20000e98

00001234 <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
    1234:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1238:	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
    123a:	ldr.w	r8, [pc, #64]	; 127c <usb_serial_write_buffer_free+0x48>
    123e:	movs	r3, #1
    1240:	ldr	r5, [pc, #48]	; (1274 <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
    1242:	mov	r7, r4
    1244:	ldr	r6, [pc, #48]	; (1278 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
    1246:	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    124a:	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    124c:	mov	r0, r5
    124e:	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    1250:	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1252:	add.w	r4, r4, #1
		if (i == tx_head) continue;
    1256:	beq.n	1264 <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    1258:	bl	1c38 <usb_transfer_status>
    125c:	lsls	r3, r0, #24
    125e:	it	pl
    1260:	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1264:	cmp	r4, #4
    1266:	bne.n	124a <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    1268:	movs	r3, #0
	return sum;
}
    126a:	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    126c:	strb.w	r3, [r8]
	return sum;
}
    1270:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    1274:	.word	0x20000de0
    1278:	.word	0x20000c87
    127c:	.word	0x20000c86

00001280 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
    1280:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
    1284:	ldr	r3, [pc, #124]	; (1304 <usb_serial_flush_output+0x84>)
    1286:	ldrb	r3, [r3, #0]
    1288:	cbz	r3, 1290 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
    128a:	ldr	r5, [pc, #124]	; (1308 <usb_serial_flush_output+0x88>)
    128c:	ldrh	r2, [r5, #0]
    128e:	cbnz	r2, 1294 <usb_serial_flush_output+0x14>
    1290:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    1294:	ldr.w	r8, [pc, #132]	; 131c <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    1298:	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    129c:	ldr	r6, [pc, #108]	; (130c <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    129e:	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
    12a2:	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    12a6:	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    12a8:	ldr	r4, [pc, #100]	; (1310 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    12aa:	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    12ac:	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    12b0:	ldr	r7, [pc, #96]	; (1314 <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    12b2:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    12b6:	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    12b8:	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    12bc:	mov	r1, r4
    12be:	bl	1bbc <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    12c2:	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    12c6:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
    12ca:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    12ce:	ldr	r3, [pc, #72]	; (1318 <usb_serial_flush_output+0x98>)
    12d0:	str	r1, [r3, #0]
		location += 32;
    12d2:	adds	r1, #32
	} while (location < end_addr);
    12d4:	cmp	r2, r1
    12d6:	bhi.n	12d0 <usb_serial_flush_output+0x50>
	asm("dsb");
    12d8:	dsb	sy
	asm("isb");
    12dc:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    12e0:	movs	r0, #4
    12e2:	mov	r1, r6
    12e4:	bl	1bec <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    12e8:	ldrb.w	r3, [r8]
    12ec:	ldr	r2, [pc, #44]	; (131c <usb_serial_flush_output+0x9c>)
    12ee:	adds	r3, #1
    12f0:	uxtb	r3, r3
    12f2:	cmp	r3, #3
    12f4:	it	hi
    12f6:	movhi	r3, #0
    12f8:	strb	r3, [r2, #0]
	tx_available = 0;
    12fa:	movs	r3, #0
    12fc:	strh	r3, [r5, #0]
	tx_noautoflush = 0;
    12fe:	strb	r3, [r7, #0]
    1300:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    1304:	.word	0x20000e98
    1308:	.word	0x20000dc6
    130c:	.word	0x20000de0
    1310:	.word	0x20201000
    1314:	.word	0x20000c86
    1318:	.word	0xe000ef70
    131c:	.word	0x20000c87

00001320 <schedule_transfer>:
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    1320:	ldr	r3, [r0, #56]	; 0x38
	}
}
#endif

static void schedule_transfer(endpoint_t *endpoint, uint32_t epmask, transfer_t *transfer)
{
    1322:	push	{r4, r5}
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    1324:	cbz	r3, 132e <schedule_transfer+0xe>
		transfer->status |= (1<<15);
    1326:	ldr	r3, [r2, #4]
    1328:	orr.w	r3, r3, #32768	; 0x8000
