
.vsteensy/build/90_SignalAnalysis.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    18c6:	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
    18c8:	ldr	r0, [pc, #92]	; (1928 <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    18ca:	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
    18cc:	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    18d0:	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
    18d4:	ldr	r3, [r4, #0]
    18d6:	cmp	r3, r0
    18d8:	bls.n	18e0 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
    18da:	ldr	r0, [pc, #80]	; (192c <HardFault_HandlerC+0x80>)
    18dc:	bl	1968 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    18e0:	ldr	r5, [pc, #56]	; (191c <HardFault_HandlerC+0x70>)
    18e2:	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    18e4:	movs	r0, #0
    18e6:	ldr	r2, [pc, #72]	; (1930 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    18e8:	ldr	r1, [pc, #72]	; (1934 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    18ea:	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    18ee:	str	r0, [sp, #4]
    18f0:	ldr	r3, [sp, #4]
    18f2:	cmp	r3, r2
    18f4:	bhi.n	1902 <HardFault_HandlerC+0x56>
    18f6:	ldr	r3, [sp, #4]
    18f8:	adds	r3, #1
    18fa:	str	r3, [sp, #4]
    18fc:	ldr	r3, [sp, #4]
    18fe:	cmp	r3, r2
    1900:	bls.n	18f6 <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    1902:	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    1906:	str	r0, [sp, #4]
    1908:	ldr	r3, [sp, #4]
    190a:	cmp	r3, r1
    190c:	bhi.n	18ea <HardFault_HandlerC+0x3e>
    190e:	ldr	r3, [sp, #4]
    1910:	adds	r3, #1
    1912:	str	r3, [sp, #4]
    1914:	ldr	r3, [sp, #4]
    1916:	cmp	r3, r1
    1918:	bls.n	190e <HardFault_HandlerC+0x62>
    191a:	b.n	18ea <HardFault_HandlerC+0x3e>
    191c:	.word	0x401bc000
    1920:	.word	0x401f8000
    1924:	.word	0x20000604
    1928:	.word	0x23c345ff
    192c:	.word	0x11e1a300
    1930:	.word	0x000f423f
    1934:	.word	0x0089543f

00001938 <_sbrk>:

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
        char *prev = __brkval;
    1938:	ldr	r2, [pc, #36]	; (1960 <_sbrk+0x28>)
extern unsigned long _heap_end;

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
    193a:	push	{r3, lr}
        char *prev = __brkval;
    193c:	ldr	r3, [r2, #0]
        if (incr != 0) {
    193e:	cbz	r0, 194a <_sbrk+0x12>
                if (prev + incr > (char *)&_heap_end) {
    1940:	add	r0, r3
    1942:	ldr	r1, [pc, #32]	; (1964 <_sbrk+0x2c>)
    1944:	cmp	r0, r1
    1946:	bhi.n	194e <_sbrk+0x16>
                        errno = ENOMEM;
                        return (void *)-1;
                }
                __brkval = prev + incr;
    1948:	str	r0, [r2, #0]
        }
        return prev;
}
    194a:	mov	r0, r3
    194c:	pop	{r3, pc}
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    194e:	bl	1f5c <__errno>
    1952:	movs	r2, #12
                        return (void *)-1;
    1954:	mov.w	r3, #4294967295
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    1958:	str	r2, [r0, #0]
                        return (void *)-1;
                }
                __brkval = prev + incr;
        }
        return prev;
}
    195a:	mov	r0, r3
    195c:	pop	{r3, pc}
    195e:	nop
    1960:	.word	0x200005fc
    1964:	.word	0x20280000

00001968 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    1968:	ldr	r2, [pc, #600]	; (1bc4 <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    196a:	ldr	r3, [pc, #604]	; (1bc8 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    196c:	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
    196e:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
    1972:	ldr	r4, [pc, #600]	; (1bcc <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    1974:	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
    1978:	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
    197a:	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    197c:	bls.n	19b8 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
    197e:	ldr	r3, [pc, #592]	; (1bd0 <set_arm_clock+0x268>)
    1980:	cmp	r0, r3
    1982:	bls.w	1bb0 <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
    1986:	ldr	r3, [pc, #588]	; (1bd4 <set_arm_clock+0x26c>)
    1988:	movw	r5, #1575	; 0x627
    198c:	ldr	r7, [pc, #584]	; (1bd8 <set_arm_clock+0x270>)
    198e:	add	r3, r0
    1990:	ldr	r4, [pc, #584]	; (1bdc <set_arm_clock+0x274>)
    1992:	lsrs	r2, r3, #8
    1994:	umull	r3, r2, r7, r2
    1998:	lsrs	r3, r2, #7
    199a:	add.w	r3, r3, r3, lsl #2
    199e:	add.w	r2, r3, r3, lsl #2
    19a2:	addw	r3, r2, #1250	; 0x4e2
    19a6:	cmp	r3, r5
    19a8:	it	cs
    19aa:	movcs	r3, r5
    19ac:	sub.w	r3, r3, #800	; 0x320
    19b0:	umull	r3, r5, r4, r3
    19b4:	lsrs	r5, r5, #3
    19b6:	b.n	19c2 <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
    19b8:	ldr	r5, [pc, #548]	; (1be0 <set_arm_clock+0x278>)
    19ba:	cmp	r0, r5
    19bc:	ite	ls
    19be:	movls	r5, #6
    19c0:	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    19c2:	ldr	r2, [pc, #516]	; (1bc8 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    19c4:	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    19c8:	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    19cc:	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    19ce:	orr.w	r3, r3, #192	; 0xc0
    19d2:	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    19d6:	bcs.n	19ee <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    19d8:	ldr	r3, [pc, #496]	; (1bcc <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    19da:	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    19de:	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    19e0:	orrs	r6, r5
		DCDC_REG3 = dcdc;
    19e2:	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    19e4:	ldr	r3, [r2, #0]
    19e6:	cmp	r3, #0
    19e8:	bge.n	19e4 <set_arm_clock+0x7c>
    19ea:	and.w	r7, r6, #31
	}

	if (!(cbcdr & CCM_CBCDR_PERIPH_CLK_SEL)) {
    19ee:	ands.w	r3, lr, #33554432	; 0x2000000
    19f2:	bne.n	1a58 <set_arm_clock+0xf0>
		printf("need to switch to alternate clock during reconfigure of ARM PLL\n");
		const uint32_t need1s = CCM_ANALOG_PLL_USB1_ENABLE | CCM_ANALOG_PLL_USB1_POWER |
			CCM_ANALOG_PLL_USB1_LOCK | CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
		uint32_t sel, div;
		if ((CCM_ANALOG_PLL_USB1 & need1s) == need1s) {
    19f4:	ldr	r4, [pc, #492]	; (1be4 <set_arm_clock+0x27c>)
    19f6:	ldr	r2, [pc, #496]	; (1be8 <set_arm_clock+0x280>)
    19f8:	ldr.w	ip, [r4, #16]
    19fc:	mov	r4, r2
    19fe:	and.w	r2, ip, r2
    1a02:	cmp	r2, r4
    1a04:	itet	eq
    1a06:	moveq.w	r3, #402653184	; 0x18000000
    1a0a:	movne.w	r2, #4096	; 0x1000
    1a0e:	moveq	r2, #0
		} else {
			printf("USB PLL is off, use 24 MHz crystal\n");
			sel = 1;
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
    1a10:	eor.w	r4, lr, r3
    1a14:	tst.w	r4, #939524096	; 0x38000000
    1a18:	beq.n	1a2c <set_arm_clock+0xc4>
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
    1a1a:	bic.w	lr, lr, #939524096	; 0x38000000
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    1a1e:	and.w	r3, r3, #939524096	; 0x38000000
			CCM_CBCDR = cbcdr;
    1a22:	ldr	r4, [pc, #420]	; (1bc8 <set_arm_clock+0x260>)
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    1a24:	orr.w	lr, r3, lr
			CCM_CBCDR = cbcdr;
    1a28:	str.w	lr, [r4, #20]
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
    1a2c:	eor.w	r3, r1, r2
    1a30:	tst.w	r3, #12288	; 0x3000
    1a34:	beq.n	1a48 <set_arm_clock+0xe0>
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    1a36:	ldr	r3, [pc, #400]	; (1bc8 <set_arm_clock+0x260>)
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
			CCM_CBCDR = cbcdr;
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
    1a38:	bic.w	r1, r1, #12288	; 0x3000
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
    1a3c:	orrs	r1, r2
			CCM_CBCMR = cbcmr;
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    1a3e:	mov	r2, r3
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    1a40:	str	r1, [r3, #24]
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    1a42:	ldr	r3, [r2, #72]	; 0x48
    1a44:	lsls	r4, r3, #28
    1a46:	bmi.n	1a42 <set_arm_clock+0xda>
		}
		// switch over to PERIPH_CLK2
		cbcdr |= CCM_CBCDR_PERIPH_CLK_SEL;
    1a48:	orr.w	lr, lr, #33554432	; 0x2000000
		CCM_CBCDR = cbcdr;
    1a4c:	ldr	r2, [pc, #376]	; (1bc8 <set_arm_clock+0x260>)
    1a4e:	str.w	lr, [r2, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    1a52:	ldr	r3, [r2, #72]	; 0x48
    1a54:	lsls	r1, r3, #26
    1a56:	bmi.n	1a52 <set_arm_clock+0xea>

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
    1a58:	movs	r1, #1
	while (frequency * div_arm * div_ahb < 648000000) {
    1a5a:	ldr	r4, [pc, #400]	; (1bec <set_arm_clock+0x284>)
	}

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
    1a5c:	mov	r2, r1
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    1a5e:	mul.w	r3, r1, r2
    1a62:	mul.w	r3, r0, r3
    1a66:	cmp	r3, r4
    1a68:	bhi.n	1a7e <set_arm_clock+0x116>
		if (div_arm < 8) {
    1a6a:	cmp	r2, #7
    1a6c:	bhi.w	1b9a <set_arm_clock+0x232>
			div_arm = div_arm + 1;
    1a70:	adds	r2, #1
	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    1a72:	mul.w	r3, r1, r2
    1a76:	mul.w	r3, r0, r3
    1a7a:	cmp	r3, r4
    1a7c:	bls.n	1a6a <set_arm_clock+0x102>
			} else {
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
    1a7e:	ldr	r0, [pc, #368]	; (1bf0 <set_arm_clock+0x288>)
    1a80:	ldr	r4, [pc, #368]	; (1bf4 <set_arm_clock+0x28c>)
    1a82:	add	r0, r3
    1a84:	umull	r0, r3, r4, r0
    1a88:	lsrs	r3, r3, #20
	if (mult > 108) mult = 108;
    1a8a:	cmp	r3, #108	; 0x6c
    1a8c:	bhi.w	1ba6 <set_arm_clock+0x23e>
	if (mult < 54) mult = 54;
    1a90:	cmp	r3, #53	; 0x35
    1a92:	bhi.w	1bb4 <set_arm_clock+0x24c>
    1a96:	ldr.w	r8, [pc, #392]	; 1c20 <set_arm_clock+0x2b8>
    1a9a:	movs	r3, #54	; 0x36
    1a9c:	ldr	r0, [pc, #344]	; (1bf8 <set_arm_clock+0x290>)

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    1a9e:	ldr.w	ip, [pc, #324]	; 1be4 <set_arm_clock+0x27c>
    1aa2:	ldr	r4, [pc, #344]	; (1bfc <set_arm_clock+0x294>)
    1aa4:	ldr.w	r9, [ip]
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    1aa8:	udiv	r0, r0, r2

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    1aac:	and.w	r4, r9, r4
    1ab0:	cmp	r4, r8
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    1ab2:	udiv	r0, r0, r1

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    1ab6:	beq.n	1ad0 <set_arm_clock+0x168>
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
    1ab8:	orr.w	r3, r3, #8192	; 0x2000
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
    1abc:	mov.w	r8, #4096	; 0x1000
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
    1ac0:	mov	r4, ip
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
    1ac2:	str.w	r8, [ip]
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
    1ac6:	str.w	r3, [ip]
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
    1aca:	ldr	r3, [r4, #0]
    1acc:	cmp	r3, #0
    1ace:	bge.n	1aca <set_arm_clock+0x162>
		printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
    1ad0:	ldr.w	ip, [pc, #244]	; 1bc8 <set_arm_clock+0x260>
    1ad4:	subs	r2, #1
    1ad6:	ldr.w	r3, [ip, #16]
    1ada:	and.w	r3, r3, #7
    1ade:	cmp	r3, r2
    1ae0:	beq.n	1af2 <set_arm_clock+0x18a>
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
    1ae2:	and.w	r2, r2, #7
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
    1ae6:	mov	r4, ip
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
    1ae8:	str.w	r2, [ip, #16]
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
    1aec:	ldr	r3, [r4, #72]	; 0x48
    1aee:	lsls	r3, r3, #15
    1af0:	bmi.n	1aec <set_arm_clock+0x184>
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
    1af2:	subs	r1, #1
    1af4:	lsls	r1, r1, #10
    1af6:	eor.w	r3, lr, r1
    1afa:	tst.w	r3, #7168	; 0x1c00
    1afe:	beq.n	1b1a <set_arm_clock+0x1b2>
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
		CCM_CBCDR = cbcdr;
    1b00:	ldr	r3, [pc, #196]	; (1bc8 <set_arm_clock+0x260>)
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
    1b02:	bic.w	lr, lr, #7168	; 0x1c00
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
    1b06:	and.w	r1, r1, #7168	; 0x1c00
		CCM_CBCDR = cbcdr;
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
    1b0a:	mov	r2, r3
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
    1b0c:	orr.w	lr, r1, lr
		CCM_CBCDR = cbcdr;
    1b10:	str.w	lr, [r3, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
    1b14:	ldr	r3, [r2, #72]	; 0x48
    1b16:	lsls	r1, r3, #30
    1b18:	bmi.n	1b14 <set_arm_clock+0x1ac>
	}

	uint32_t div_ipg = (frequency + 149999999) / 150000000;
    1b1a:	ldr	r3, [pc, #228]	; (1c00 <set_arm_clock+0x298>)
    1b1c:	ldr	r1, [pc, #228]	; (1c04 <set_arm_clock+0x29c>)
    1b1e:	add	r3, r0
    1b20:	lsrs	r3, r3, #7
    1b22:	umull	r3, r1, r1, r3
    1b26:	lsrs	r1, r1, #12
    1b28:	cmp	r1, #4
    1b2a:	it	cs
    1b2c:	movcs	r1, #4
	if (div_ipg > 4) div_ipg = 4;
	if ((cbcdr & CCM_CBCDR_IPG_PODF_MASK) != (CCM_CBCDR_IPG_PODF(div_ipg - 1))) {
    1b2e:	subs	r3, r1, #1
    1b30:	lsls	r3, r3, #8
