
.vsteensy/build/10_FrequencyGenerator.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    19c0:	mrs	r0, MSP
    19c4:	b.w	19d0 <HardFault_HandlerC>

000019c8 <startup_default_early_hook>:
         "B HardFault_HandlerC \n"
         "_MSP: \n"
         "MRS R0, MSP \n"
         "B HardFault_HandlerC \n"
         ".syntax divided\n") ;
}
    19c8:	bx	lr
    19ca:	nop

000019cc <startup_default_late_hook>:
uint8_t external_psram_size = 0;

extern int main (void);
void startup_default_early_hook(void) {}
void startup_early_hook(void)		__attribute__ ((weak, alias("startup_default_early_hook")));
void startup_default_late_hook(void) {}
    19cc:	bx	lr
    19ce:	nop

000019d0 <HardFault_HandlerC>:
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    19d0:	ldr	r3, [pc, #108]	; (1a40 <HardFault_HandlerC+0x70>)
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
    19d2:	movs	r1, #5
    19d4:	ldr	r2, [pc, #108]	; (1a44 <HardFault_HandlerC+0x74>)
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
    19d6:	movs	r0, #56	; 0x38
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
    19d8:	push	{r4, r5, lr}
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
    19da:	str.w	r1, [r2, #328]	; 0x148
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
  GPIO2_DR_SET = (1 << 3);
    19de:	movs	r1, #8
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
    19e0:	str.w	r0, [r2, #824]	; 0x338
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
    19e4:	sub	sp, #12
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    19e6:	ldr	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
    19e8:	ldr	r4, [pc, #92]	; (1a48 <HardFault_HandlerC+0x78>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    19ea:	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
    19ec:	ldr	r0, [pc, #92]	; (1a4c <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    19ee:	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
    19f0:	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    19f4:	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
    19f8:	ldr	r3, [r4, #0]
    19fa:	cmp	r3, r0
    19fc:	bls.n	1a04 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
    19fe:	ldr	r0, [pc, #80]	; (1a50 <HardFault_HandlerC+0x80>)
    1a00:	bl	2490 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    1a04:	ldr	r5, [pc, #56]	; (1a40 <HardFault_HandlerC+0x70>)
    1a06:	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    1a08:	movs	r0, #0
    1a0a:	ldr	r2, [pc, #72]	; (1a54 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    1a0c:	ldr	r1, [pc, #72]	; (1a58 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    1a0e:	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    1a12:	str	r0, [sp, #4]
    1a14:	ldr	r3, [sp, #4]
    1a16:	cmp	r3, r2
    1a18:	bhi.n	1a26 <HardFault_HandlerC+0x56>
    1a1a:	ldr	r3, [sp, #4]
    1a1c:	adds	r3, #1
    1a1e:	str	r3, [sp, #4]
    1a20:	ldr	r3, [sp, #4]
    1a22:	cmp	r3, r2
    1a24:	bls.n	1a1a <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    1a26:	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    1a2a:	str	r0, [sp, #4]
    1a2c:	ldr	r3, [sp, #4]
    1a2e:	cmp	r3, r1
    1a30:	bhi.n	1a0e <HardFault_HandlerC+0x3e>
    1a32:	ldr	r3, [sp, #4]
    1a34:	adds	r3, #1
    1a36:	str	r3, [sp, #4]
    1a38:	ldr	r3, [sp, #4]
    1a3a:	cmp	r3, r1
    1a3c:	bls.n	1a32 <HardFault_HandlerC+0x62>
    1a3e:	b.n	1a0e <HardFault_HandlerC+0x3e>
    1a40:	.word	0x401bc000
    1a44:	.word	0x401f8000
    1a48:	.word	0x200007a0
    1a4c:	.word	0x23c345ff
    1a50:	.word	0x11e1a300
    1a54:	.word	0x000f423f
    1a58:	.word	0x0089543f

00001a5c <_sbrk>:

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
        char *prev = __brkval;
    1a5c:	ldr	r2, [pc, #36]	; (1a84 <_sbrk+0x28>)
extern unsigned long _heap_end;

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
    1a5e:	push	{r3, lr}
        char *prev = __brkval;
    1a60:	ldr	r3, [r2, #0]
        if (incr != 0) {
    1a62:	cbz	r0, 1a6e <_sbrk+0x12>
                if (prev + incr > (char *)&_heap_end) {
    1a64:	add	r0, r3
    1a66:	ldr	r1, [pc, #32]	; (1a88 <_sbrk+0x2c>)
    1a68:	cmp	r0, r1
    1a6a:	bhi.n	1a72 <_sbrk+0x16>
                        errno = ENOMEM;
                        return (void *)-1;
                }
                __brkval = prev + incr;
    1a6c:	str	r0, [r2, #0]
        }
        return prev;
}
    1a6e:	mov	r0, r3
    1a70:	pop	{r3, pc}
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    1a72:	bl	276c <__errno>
    1a76:	movs	r2, #12
                        return (void *)-1;
    1a78:	mov.w	r3, #4294967295
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    1a7c:	str	r2, [r0, #0]
                        return (void *)-1;
                }
                __brkval = prev + incr;
        }
        return prev;
}
    1a7e:	mov	r0, r3
    1a80:	pop	{r3, pc}
    1a82:	nop
    1a84:	.word	0x20000784
    1a88:	.word	0x20280000

00001a8c <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    1a8c:	push	{r4, r5, r6, r7}
    1a8e:	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    1a90:	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    1a92:	mov	r7, r6
    1a94:	b.n	1a98 <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    1a96:	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    1a98:	udiv	r3, r0, r2
    1a9c:	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    1aa0:	add.w	r4, r0, #55	; 0x37
    1aa4:	cmp	r0, #9
    1aa6:	add.w	r0, r0, #48	; 0x30
    1aaa:	uxtb	r4, r4
    1aac:	it	ls
    1aae:	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    1ab0:	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    1ab2:	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    1ab6:	cmp	r3, #0
    1ab8:	bne.n	1a96 <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
    1aba:	adds	r2, r1, r5
    1abc:	strb	r3, [r2, #1]
	for (j=0; j < i; j++, i--) {
    1abe:	cbz	r5, 1ad4 <ultoa+0x48>
    1ac0:	adds	r3, #1
		t = buf[j];
    1ac2:	ldrb.w	r4, [r6, #1]!
		buf[j] = buf[i];
    1ac6:	ldrb	r7, [r2, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    1ac8:	subs	r0, r5, r3
		t = buf[j];
		buf[j] = buf[i];
    1aca:	strb	r7, [r6, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    1acc:	cmp	r3, r0
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
    1ace:	strb.w	r4, [r2], #-1
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    1ad2:	blt.n	1ac0 <ultoa+0x34>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    1ad4:	mov	r0, r1
    1ad6:	pop	{r4, r5, r6, r7}
    1ad8:	bx	lr
    1ada:	nop

00001adc <Panic_Temp_isr>:

static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
    1adc:	cpsid	i
  IOMUXC_GPR_GPR16 = 0x00000007;
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    1ade:	ldr	r2, [pc, #24]	; (1af8 <Panic_Temp_isr+0x1c>)
static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
  IOMUXC_GPR_GPR16 = 0x00000007;
    1ae0:	movs	r1, #7
    1ae2:	ldr	r3, [pc, #24]	; (1afc <Panic_Temp_isr+0x20>)
    1ae4:	str	r1, [r3, #64]	; 0x40
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    1ae6:	ldr	r3, [r2, #56]	; 0x38
    1ae8:	orr.w	r3, r3, #64	; 0x40
    1aec:	str	r3, [r2, #56]	; 0x38
  asm volatile ("dsb":::"memory");
    1aee:	dsb	sy
  while (1) asm ("wfi");
    1af2:	wfi
    1af4:	b.n	1af2 <Panic_Temp_isr+0x16>
    1af6:	nop
    1af8:	.word	0x400d4000
    1afc:	.word	0x400ac000

00001b00 <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
    1b00:	cmp	r0, #39	; 0x27
    1b02:	bhi.n	1b3e <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
    1b04:	lsls	r0, r0, #4
    1b06:	ldr	r2, [pc, #104]	; (1b70 <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
    1b08:	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
    1b0a:	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
    1b0e:	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

void pinMode(uint8_t pin, uint8_t mode)
{
    1b10:	push	{r4}
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
    1b12:	beq.n	1b40 <pinMode+0x40>
    1b14:	cmp	r1, #4
    1b16:	beq.n	1b40 <pinMode+0x40>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
    1b18:	ldr	r4, [r3, #12]
    1b1a:	ldr	r2, [r0, #4]
    1b1c:	bic.w	r2, r2, r4
    1b20:	str	r2, [r0, #4]
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    1b22:	ldr	r2, [r3, #8]
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
    1b24:	cbz	r1, 1b62 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
    1b26:	cmp	r1, #2
    1b28:	beq.n	1b68 <pinMode+0x68>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
    1b2a:	cmp	r1, #3
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    1b2c:	ldr	r3, [r3, #4]
}
    1b2e:	ldr.w	r4, [sp], #4
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
    1b32:	ite	eq
    1b34:	ldreq	r1, [pc, #60]	; (1b74 <pinMode+0x74>)
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
    1b36:	ldrne	r1, [pc, #64]	; (1b78 <pinMode+0x78>)
    1b38:	str	r1, [r2, #0]
		}
	}
	*(p->mux) = 5 | 0x10;
    1b3a:	movs	r2, #21
    1b3c:	str	r2, [r3, #0]
}
    1b3e:	bx	lr
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
    1b40:	ldr	r2, [r3, #12]
		if (mode == OUTPUT) {
    1b42:	cmp	r1, #1
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
    1b44:	ldr	r4, [r0, #4]
    1b46:	orr.w	r2, r2, r4
    1b4a:	str	r2, [r0, #4]
		if (mode == OUTPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    1b4c:	ldr	r2, [r3, #8]

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
		if (mode == OUTPUT) {
    1b4e:	beq.n	1b62 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
    1b50:	movw	r1, #2104	; 0x838
    1b54:	str	r1, [r2, #0]
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    1b56:	ldr	r3, [r3, #4]
    1b58:	movs	r2, #21
}
    1b5a:	ldr.w	r4, [sp], #4
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    1b5e:	str	r2, [r3, #0]
}
    1b60:	bx	lr
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    1b62:	movs	r1, #56	; 0x38
    1b64:	str	r1, [r2, #0]
    1b66:	b.n	1b56 <pinMode+0x56>
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
    1b68:	ldr	r1, [pc, #16]	; (1b7c <pinMode+0x7c>)
    1b6a:	str	r1, [r2, #0]
    1b6c:	b.n	1b56 <pinMode+0x56>
    1b6e:	nop
    1b70:	.word	0x20000104
    1b74:	.word	0x00013038
    1b78:	.word	0x00010038
    1b7c:	.word	0x0001f038

00001b80 <flexpwmWrite>:


#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
    1b80:	push	{r4, r5, r6, r7, lr}
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
    1b82:	add.w	r6, r1, r1, lsl #1
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
    1b86:	ldr	r4, [pc, #164]	; (1c2c <flexpwmWrite+0xac>)

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
    1b88:	movs	r5, #1
	uint32_t modulo = p->SM[submodule].VAL1;
    1b8a:	add.w	r6, r0, r6, lsl #5
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
    1b8e:	ldrb.w	ip, [r4]

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
    1b92:	lsl.w	r1, r5, r1
	uint32_t modulo = p->SM[submodule].VAL1;
    1b96:	ldrh	r4, [r6, #14]

#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
    1b98:	uxth.w	lr, r1
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    1b9c:	ldrh.w	r5, [r0, #392]	; 0x188
#endif // __IMXRT1062__

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
    1ba0:	uxth	r4, r4
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    1ba2:	mov.w	r7, lr, lsl #4

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
    1ba6:	mla	r3, r4, r3, r3
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    1baa:	uxth	r5, r5
    1bac:	and.w	r7, r7, #240	; 0xf0

void flexpwmWrite(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, uint16_t val)
{
	uint16_t mask = 1 << submodule;
	uint32_t modulo = p->SM[submodule].VAL1;
	uint32_t cval = ((uint32_t)val * (modulo + 1)) >> analog_write_res;
    1bb0:	lsr.w	r3, r3, ip
	if (cval > modulo) cval = modulo; // TODO: is this check correct?

	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    1bb4:	orrs	r5, r7
    1bb6:	cmp	r3, r4
    1bb8:	strh.w	r5, [r0, #392]	; 0x188
    1bbc:	it	cs
    1bbe:	movcs	r3, r4
	switch (channel) {
    1bc0:	cmp	r2, #1
    1bc2:	beq.n	1c0a <flexpwmWrite+0x8a>
    1bc4:	bcc.n	1bf2 <flexpwmWrite+0x72>
    1bc6:	cmp	r2, #2
    1bc8:	beq.n	1bdc <flexpwmWrite+0x5c>
    1bca:	and.w	r1, r1, #15
	  case 2: // B
		p->SM[submodule].VAL5 = cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMB_EN(mask);
		//printf(" write channel B\n");
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
    1bce:	ldrh.w	r3, [r0, #392]	; 0x188
    1bd2:	uxth	r3, r3
    1bd4:	orrs	r1, r3
    1bd6:	strh.w	r1, [r0, #392]	; 0x188
    1bda:	pop	{r4, r5, r6, r7, pc}
		p->SM[submodule].VAL3 = cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
		//printf(" write channel A\n");
		break;
	  case 2: // B
		p->SM[submodule].VAL5 = cval;
    1bdc:	uxth	r3, r3
    1bde:	and.w	r1, r1, #15
    1be2:	strh	r3, [r6, #30]
		p->OUTEN |= FLEXPWM_OUTEN_PWMB_EN(mask);
    1be4:	ldrh.w	r3, [r0, #384]	; 0x180
    1be8:	uxth	r3, r3
    1bea:	orrs	r7, r3
    1bec:	strh.w	r7, [r0, #384]	; 0x180
    1bf0:	b.n	1bce <flexpwmWrite+0x4e>
	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	switch (channel) {
	  case 0: // X
		p->SM[submodule].VAL0 = modulo - cval;
    1bf2:	subs	r3, r4, r3
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
    1bf4:	and.w	r1, r1, #15
	//printf("flexpwmWrite, p=%08lX, sm=%d, ch=%c, cval=%ld\n",
		//(uint32_t)p, submodule, channel == 0 ? 'X' : (channel == 1 ? 'A' : 'B'), cval);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	switch (channel) {
	  case 0: // X
		p->SM[submodule].VAL0 = modulo - cval;
    1bf8:	uxth	r3, r3
    1bfa:	strh	r3, [r6, #10]
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
    1bfc:	ldrh.w	r3, [r0, #384]	; 0x180
    1c00:	uxth	r3, r3
    1c02:	orrs	r3, r1
    1c04:	strh.w	r3, [r0, #384]	; 0x180
		//printf(" write channel X\n");
		break;
    1c08:	b.n	1bce <flexpwmWrite+0x4e>
	  case 1: // A
		p->SM[submodule].VAL3 = cval;
    1c0a:	uxth	r3, r3
    1c0c:	and.w	r1, r1, #15
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
    1c10:	mov.w	lr, lr, lsl #8
		p->SM[submodule].VAL0 = modulo - cval;
		p->OUTEN |= FLEXPWM_OUTEN_PWMX_EN(mask);
		//printf(" write channel X\n");
		break;
	  case 1: // A
		p->SM[submodule].VAL3 = cval;
    1c14:	strh	r3, [r6, #22]
		p->OUTEN |= FLEXPWM_OUTEN_PWMA_EN(mask);
